RW pH,RW Tur,RW Colour,RW TDS,RW Iron,RW Hardness,RW S Solids,RW Aluminium,RW Chloride,RW Manganese,RW Conductivity,RW Calcium,RW Magnesium,RW Alkalinity,RW Ammonia as N,Water_Status
7.539583333333332,4.776666666666667,8.0,277.0,0.0255,116.0,4.0,0.022,39.0,0.0221,419.6969696969697,74.0,42.0,160.0,0.161,1
6.221541713760528,4.260416666666667,8.0,280.0,0.0359,118.0,58.977777254470276,0.021,40.0,0.0265,424.24242424242425,72.0,46.0,160.0,0.146,0
8.98772101424764,2.710416666666666,8.0,319.0,0.0,124.0,2.4,0.019,41.0,0.01,483.3333333333333,76.0,52.0,140.0,0.069,0
8.061666666666666,6.545000000000001,9.0,338.0,0.017,123.0,5.2,0.017,46.0,0.0272,512.1212121212121,61.0,63.0,172.0,0.244,1
6.221541713760528,3.441666666666667,8.0,308.0,0.079,142.0,3.2,0.013,37.0,0.0,1163.0347655294363,90.0,52.0,170.0,0.105,0
8.98772101424764,2.481666666666667,8.0,411.0,0.032,142.0,2.4,0.014,57.0,0.021,622.7272727272727,66.0,76.0,138.416614805184,0.111,0
7.796250000000001,2.52,9.0,400.0,0.079,141.0,2.4,0.015,63.0,0.0,606.060606060606,69.0,73.0,177.0,0.102,1
7.867083333333331,2.4454166666666666,8.0,398.0,0.106,144.0,2.0,0.016,61.0,0.021,603.030303030303,68.0,76.0,170.0,0.19,1
7.760833333333333,3.67875,15.0,450.0,0.074,230.0,2.0,0.015,52.0,0.023,681.8181818181818,138.0,92.0,230.0,0.136,1
6.221541713760528,2.599166666666666,8.0,368.0,0.044,164.0,2.4,0.017,53.0,0.019,557.5757575757575,83.70356159396121,56.0,190.0,0.133,0
6.221541713760528,2.721250000000001,8.0,303.0,0.099,144.0,2.4,0.02,345.00459909234536,0.014,459.09090909090907,100.0,44.0,170.0,0.068,0
7.889583333333333,2.7008333333333336,8.0,401.0,0.017,139.0,2.0,0.013,56.0,0.029,607.5757575757575,71.0,69.0,177.0,0.112,1
7.65125,3.579583333333334,8.0,285.0,0.0,122.0,2.8,0.016,38.0,0.0133,431.8181818181818,80.0,42.0,155.0,0.055,1
7.828260869565218,2.443913043478261,8.0,387.0,0.064,129.0,2.4,0.014,52.0,0.0,586.3636363636364,65.0,65.0,167.0,0.098,1
7.740416666666667,2.749166666666667,8.0,715.4506956912519,0.11237871242889333,132.0,2.4,0.012,37.0,0.0,1106.73786559905,90.0,42.0,165.0,0.127,0
8.98772101424764,2.5849999999999995,8.0,340.0,0.139,146.0,2.4,0.014,43.0,0.022,1386.8565532297387,96.0,50.0,180.0,0.138,0
8.98772101424764,38.16068911936432,8.0,406.0,0.088,190.0,2.4,0.018,54.0,0.039,615.1515151515151,99.61379671796827,68.0,134.47220649808662,0.152,0
8.98772101424764,2.728333333333333,8.0,278.0,0.0629,126.0,2.4,0.017,37.0,0.01,1058.8966943604335,74.0,52.0,150.0,0.158,0
7.831250000000002,2.5525,6.0,284.0,0.053,116.0,2.4,0.016,31.0,0.021,430.3030303030303,80.0,36.0,130.0,0.123,1
3.865876134199909,46.17760131345997,55.150905038051576,2360.5936617839357,0.7218660109151046,1036.8731183793543,29.864475731151707,0.09738610036018111,292.67666588180106,0.22237455973238557,2694.391137775215,447.2464711650728,389.1266936071064,1279.5164286955146,1.3603508756095675,0
7.9674999999999985,2.2783333333333338,8.0,356.0,0.0992,136.0,2.0,0.017,54.0,0.0299,539.3939393939394,72.0,64.0,170.0,0.204,1
7.976666666666666,8.987083333333333,10.0,343.0,0.064,127.0,6.0,0.013,51.0,0.036,519.6969696969696,65.0,63.0,177.0,0.248,1
7.749583333333333,3.1991666666666663,8.0,290.0,0.084,126.0,2.8,0.016,38.0,0.01,439.3939393939394,82.0,44.0,160.0,0.119,1
8.095,2.381666666666667,9.0,383.0,0.039,128.0,2.0,0.012,54.0,0.031,580.3030303030303,66.0,62.0,172.0,0.145,1
8.071666666666667,2.53,8.0,396.0,0.082,135.0,2.0,0.013,52.0,0.037,600.0,69.0,67.0,172.0,0.152,1
8.98772101424764,5.437083333333334,10.0,128.0,0.0294,40.0,5.2,0.016,18.0,0.025,193.93939393939397,30.0,10.0,65.0,0.6795740453108019,0
3.865876134199909,19.376470906868963,55.150905038051576,2173.351105041867,0.6553783520150293,1044.9108944908223,12.443531554646546,0.11985981582791522,246.1144690369691,0.0,2480.671727413441,588.1597429020136,232.11065934458978,1227.4430856672088,2.054407444798122,0
6.221541713760528,2.5787500000000003,8.0,305.0,0.0699,140.0,2.8,0.5320758781692255,52.0,0.0338,462.1212121212121,84.08035714928769,80.0,165.0,0.201,0
7.744999999999998,3.172916666666666,10.0,292.0,0.023,132.0,2.8,0.015,34.0,0.001,442.4242424242424,84.0,48.0,170.0,0.139,1
8.037916666666666,4.248333333333333,8.0,353.0,0.0701,145.0,3.6,0.016,46.0,0.0293,534.8484848484849,67.0,79.0,167.0,0.139,1
7.899166666666665,2.612916666666667,9.0,389.0,0.091,131.0,2.4,0.016,55.0,0.033,589.3939393939394,64.0,67.0,167.0,0.209,1
